	ids	loop	#tr	#ac_tr	trueY	predY	prob
326	CHEMBL2018657-CHEMBL2018655	0	787	69	0	0.0	0.12653937935829163
327	CHEMBL219556-CHEMBL384897	0	787	69	0	0.0	1.4620153088173993e-08
328	CHEMBL3353433-CHEMBL3353424	0	787	69	1	1.0	0.9999648332595825
329	CHEMBL399949-CHEMBL399948	0	787	69	0	0.0	0.05011769384145737
330	CHEMBL250609-CHEMBL251004	0	787	69	0	0.0	4.22452512793825e-06
331	CHEMBL3353437-CHEMBL3353425	0	787	69	1	1.0	0.9187002778053284
332	CHEMBL426706-CHEMBL218253	0	787	69	0	0.0	0.3079545795917511
333	CHEMBL511134-CHEMBL472506	0	787	69	0	0.0	0.4446676969528198
334	CHEMBL3409318_CHEMBL3409321-CHEMBL4070881	0	787	69	0	0.0	0.051235489547252655
335	CHEMBL1215978-CHEMBL498297	0	787	69	0	0.0	7.640441149767488e-14
336	CHEMBL385994-CHEMBL216837	0	787	69	0	0.0	0.0513809509575367
337	CHEMBL611937-CHEMBL593166	0	787	69	0	0.0	0.15161731839179993
