	ids	cid	#tr	#ac_tr	trueY	predY	prob
314	CHEMBL393009-CHEMBL238182	6.0	879	40	-1	-1	-0.835562498440052
315	CHEMBL393036-CHEMBL238182	6.0	879	40	-1	-1	-0.9110381823092164
316	CHEMBL398981-CHEMBL238182	6.0	879	40	-1	-1	-0.9356056637199144
317	CHEMBL238182-CHEMBL442080	6.0	879	40	-1	-1	-0.2708391739303716
318	CHEMBL391074-CHEMBL393009	6.0	879	40	-1	-1	-0.6311587157476118
319	CHEMBL391074-CHEMBL393036	6.0	879	40	-1	-1	-0.6465681351773783
320	CHEMBL391074-CHEMBL398981	6.0	879	40	-1	-1	-0.7194689758141138
321	CHEMBL393036-CHEMBL393009	6.0	879	40	-1	-1	-0.8041586738330779
322	CHEMBL398981-CHEMBL393009	6.0	879	40	-1	-1	-0.8101873946953582
323	CHEMBL393036-CHEMBL398981	6.0	879	40	-1	-1	-0.8828548923393907
324	CHEMBL393036-CHEMBL441137	6.0	879	40	1	-1	-0.8953880713350251
325	CHEMBL398981-CHEMBL442080	6.0	879	40	-1	-1	-0.4564595710477243
326	CHEMBL441137-CHEMBL442080	6.0	879	40	-1	-1	-0.3842597040193138
327	CHEMBL208069-CHEMBL207023	7.0	812	40	-1	-1	-0.8911941793022842
328	CHEMBL208121-CHEMBL207023	7.0	812	40	-1	-1	-0.9133774125014739
329	CHEMBL207023-CHEMBL208178	7.0	812	40	-1	-1	-0.9101177478576596
330	CHEMBL208191-CHEMBL207023	7.0	812	40	-1	-1	-0.8421333223773392
331	CHEMBL208420-CHEMBL207023	7.0	812	40	-1	-1	-0.8924065353640454
332	CHEMBL377057-CHEMBL207023	7.0	812	40	-1	-1	-0.8457051459370357
333	CHEMBL377678-CHEMBL207023	7.0	812	40	-1	-1	-0.8856043632973306
334	CHEMBL377882-CHEMBL207023	7.0	812	40	-1	-1	-0.9154226843214813
335	CHEMBL378498-CHEMBL207023	7.0	812	40	-1	-1	-0.8680342091406292
336	CHEMBL380890-CHEMBL207023	7.0	812	40	-1	-1	-0.9118563083319217
337	CHEMBL207023-CHEMBL382248	7.0	812	40	-1	-1	-0.9162678396970884
338	CHEMBL382554-CHEMBL207023	7.0	812	40	-1	-1	-0.8842802552010544
339	CHEMBL207023-CHEMBL383611	7.0	812	40	-1	-1	-0.9076814685250177
340	CHEMBL383734-CHEMBL207023	7.0	812	40	-1	-1	-0.8230854654066624
341	CHEMBL208121-CHEMBL207894	7.0	812	40	-1	-1	-0.8695931572262638
342	CHEMBL208178-CHEMBL207894	7.0	812	40	-1	-1	-0.8749809004837108
343	CHEMBL208191-CHEMBL207894	7.0	812	40	-1	-1	-0.8111071218569628
344	CHEMBL208420-CHEMBL207894	7.0	812	40	-1	-1	-0.8502290091696076
345	CHEMBL377057-CHEMBL207894	7.0	812	40	-1	-1	-0.805445496164003
346	CHEMBL377678-CHEMBL207894	7.0	812	40	-1	-1	-0.8490517033910603
347	CHEMBL378498-CHEMBL207894	7.0	812	40	-1	-1	-0.8422883031562672
348	CHEMBL382554-CHEMBL207894	7.0	812	40	-1	-1	-0.8468374955868327
349	CHEMBL383611-CHEMBL207894	7.0	812	40	1	-1	-0.882260694889376
350	CHEMBL383734-CHEMBL207894	7.0	812	40	-1	-1	-0.8028883042510075
351	CHEMBL208069-CHEMBL208121	7.0	812	40	-1	-1	-0.8758723688882868
352	CHEMBL208069-CHEMBL208178	7.0	812	40	-1	-1	-0.9038756663005899
353	CHEMBL208191-CHEMBL208069	7.0	812	40	-1	-1	-0.8037955926220957
354	CHEMBL208069-CHEMBL208420	7.0	812	40	-1	-1	-0.8519099238645551
355	CHEMBL377057-CHEMBL208069	7.0	812	40	-1	-1	-0.8096662996682595
356	CHEMBL208069-CHEMBL377678	7.0	812	40	-1	-1	-0.8563599132952848
357	CHEMBL208069-CHEMBL377882	7.0	812	40	-1	-1	-0.8891121175891239
358	CHEMBL208069-CHEMBL378498	7.0	812	40	-1	-1	-0.8263788504959168
359	CHEMBL208069-CHEMBL380890	7.0	812	40	-1	-1	-0.8777422298655356
360	CHEMBL208069-CHEMBL382554	7.0	812	40	-1	-1	-0.841168943537446
361	CHEMBL383734-CHEMBL208069	7.0	812	40	-1	-1	-0.7754944318923896
362	CHEMBL208191-CHEMBL208121	7.0	812	40	-1	-1	-0.8279182245496606
363	CHEMBL208420-CHEMBL208121	7.0	812	40	-1	-1	-0.8813731353334185
364	CHEMBL377057-CHEMBL208121	7.0	812	40	-1	-1	-0.8307464338925861
365	CHEMBL208121-CHEMBL377678	7.0	812	40	-1	-1	-0.8724245979449197
366	CHEMBL377882-CHEMBL208121	7.0	812	40	-1	-1	-0.9111261410625404
367	CHEMBL378498-CHEMBL208121	7.0	812	40	-1	-1	-0.8543488741555453
368	CHEMBL380890-CHEMBL208121	7.0	812	40	-1	-1	-0.9063028250116626
369	CHEMBL208121-CHEMBL382248	7.0	812	40	-1	-1	-0.9046254481059188
370	CHEMBL382554-CHEMBL208121	7.0	812	40	-1	-1	-0.8716057179269022
371	CHEMBL208121-CHEMBL383611	7.0	812	40	-1	-1	-0.9189745635150646
372	CHEMBL383734-CHEMBL208121	7.0	812	40	-1	-1	-0.804159287009969
373	CHEMBL208191-CHEMBL208178	7.0	812	40	-1	-1	-0.846902874354631
374	CHEMBL208420-CHEMBL208178	7.0	812	40	-1	-1	-0.8943247793071302
375	CHEMBL377057-CHEMBL208178	7.0	812	40	-1	-1	-0.8493658841599481
376	CHEMBL377678-CHEMBL208178	7.0	812	40	-1	-1	-0.8888803796147993
377	CHEMBL377882-CHEMBL208178	7.0	812	40	-1	-1	-0.9145324175319345
378	CHEMBL378498-CHEMBL208178	7.0	812	40	-1	-1	-0.8817933435172196
379	CHEMBL380890-CHEMBL208178	7.0	812	40	-1	-1	-0.912662164935124
380	CHEMBL208178-CHEMBL382248	7.0	812	40	-1	-1	-0.871593511531384
381	CHEMBL382554-CHEMBL208178	7.0	812	40	-1	-1	-0.8869691938591003
382	CHEMBL383611-CHEMBL208178	7.0	812	40	-1	-1	-0.9115372483873546
383	CHEMBL383734-CHEMBL208178	7.0	812	40	-1	-1	-0.8412458131051007
384	CHEMBL208191-CHEMBL208420	7.0	812	40	-1	-1	-0.8025293680972649
385	CHEMBL377057-CHEMBL208191	7.0	812	40	-1	-1	-0.8027551969922941
386	CHEMBL208191-CHEMBL377678	7.0	812	40	-1	-1	-0.8103972424775027
387	CHEMBL208191-CHEMBL377882	7.0	812	40	-1	-1	-0.8127973004664557
388	CHEMBL208191-CHEMBL378498	7.0	812	40	-1	-1	-0.7993178724822076
389	CHEMBL208191-CHEMBL380890	7.0	812	40	-1	-1	-0.8187519148830505
390	CHEMBL208191-CHEMBL382248	7.0	812	40	-1	-1	-0.8312508524111258
391	CHEMBL208191-CHEMBL382554	7.0	812	40	-1	-1	-0.7951482915458477
392	CHEMBL208191-CHEMBL383611	7.0	812	40	-1	-1	-0.8442389062305741
393	CHEMBL383734-CHEMBL208191	7.0	812	40	-1	-1	-0.7971770043016417
394	CHEMBL377057-CHEMBL208420	7.0	812	40	-1	-1	-0.7952999068613659
395	CHEMBL208420-CHEMBL377678	7.0	812	40	-1	-1	-0.8545102050711467
396	CHEMBL208420-CHEMBL377882	7.0	812	40	-1	-1	-0.8823368906504038
397	CHEMBL208420-CHEMBL378498	7.0	812	40	-1	-1	-0.8374178850876823
398	CHEMBL208420-CHEMBL380890	7.0	812	40	-1	-1	-0.8669735835102645
399	CHEMBL208420-CHEMBL382248	7.0	812	40	-1	-1	-0.8782065708219733
400	CHEMBL208420-CHEMBL382554	7.0	812	40	-1	-1	-0.8210948477706067
401	CHEMBL208420-CHEMBL383611	7.0	812	40	-1	-1	-0.8920189099866526
402	CHEMBL383734-CHEMBL208420	7.0	812	40	-1	-1	-0.7915735018853118
403	CHEMBL377057-CHEMBL377678	7.0	812	40	-1	-1	-0.8044035277446514
404	CHEMBL377057-CHEMBL377882	7.0	812	40	-1	-1	-0.8333168743062925
405	CHEMBL377057-CHEMBL378498	7.0	812	40	-1	-1	-0.7935073656458496
406	CHEMBL377057-CHEMBL380890	7.0	812	40	-1	-1	-0.8018503560531758
407	CHEMBL377057-CHEMBL382248	7.0	812	40	-1	-1	-0.8302124055984855
408	CHEMBL377057-CHEMBL382554	7.0	812	40	-1	-1	-0.7856220830058593
409	CHEMBL377057-CHEMBL383611	7.0	812	40	-1	-1	-0.8460607109600086
410	CHEMBL377057-CHEMBL383734	7.0	812	40	-1	-1	-0.7837663887380171
411	CHEMBL377882-CHEMBL377678	7.0	812	40	-1	-1	-0.8793880195721719
412	CHEMBL378498-CHEMBL377678	7.0	812	40	-1	-1	-0.8432356111339969
413	CHEMBL380890-CHEMBL377678	7.0	812	40	-1	-1	-0.8699506829150347
414	CHEMBL377678-CHEMBL382248	7.0	812	40	-1	-1	-0.8717172803742134
415	CHEMBL382554-CHEMBL377678	7.0	812	40	-1	-1	-0.8556240560158551
416	CHEMBL377678-CHEMBL383611	7.0	812	40	-1	-1	-0.8863444792165085
417	CHEMBL383734-CHEMBL377678	7.0	812	40	-1	-1	-0.8012748685809836
418	CHEMBL378498-CHEMBL377882	7.0	812	40	-1	-1	-0.8667396169660591
419	CHEMBL380890-CHEMBL377882	7.0	812	40	-1	-1	-0.9085702453319404
420	CHEMBL377882-CHEMBL382248	7.0	812	40	-1	-1	-0.9026799716127358
421	CHEMBL382554-CHEMBL377882	7.0	812	40	-1	-1	-0.8725645095638283
422	CHEMBL377882-CHEMBL383611	7.0	812	40	-1	-1	-0.9121055830617047
423	CHEMBL383734-CHEMBL377882	7.0	812	40	-1	-1	-0.8224185244621605
424	CHEMBL380890-CHEMBL378498	7.0	812	40	-1	-1	-0.839248891364683
425	CHEMBL378498-CHEMBL382248	7.0	812	40	-1	-1	-0.86674005336843
426	CHEMBL378498-CHEMBL382554	7.0	812	40	-1	-1	-0.8295892900043854
427	CHEMBL383734-CHEMBL378498	7.0	812	40	-1	-1	-0.7770388039922094
428	CHEMBL380890-CHEMBL382248	7.0	812	40	-1	-1	-0.8987448800081985
429	CHEMBL380890-CHEMBL382554	7.0	812	40	-1	-1	-0.857393263088584
430	CHEMBL380890-CHEMBL383611	7.0	812	40	-1	-1	-0.9108182958029215
431	CHEMBL383734-CHEMBL380890	7.0	812	40	-1	-1	-0.8084879163678252
432	CHEMBL382554-CHEMBL382248	7.0	812	40	-1	-1	-0.869943388771246
433	CHEMBL383611-CHEMBL382248	7.0	812	40	-1	-1	-0.9143732871621542
434	CHEMBL383734-CHEMBL382248	7.0	812	40	-1	-1	-0.8238096811440081
435	CHEMBL382554-CHEMBL383611	7.0	812	40	-1	-1	-0.8843754451760831
436	CHEMBL383734-CHEMBL382554	7.0	812	40	-1	-1	-0.7838579147152666
437	CHEMBL236047-CHEMBL235814	8.0	915	40	-1	-1	-1.0026272216811798
438	CHEMBL237319-CHEMBL235814	8.0	915	40	-1	-1	-1.003481805081809
439	CHEMBL237747-CHEMBL235814	8.0	915	40	1	-1	-0.956001738494815
440	CHEMBL236047-CHEMBL237319	8.0	915	40	-1	-1	-0.9439604008862488
441	CHEMBL237513-CHEMBL236047	8.0	915	40	-1	-1	-1.0039014855631403
442	CHEMBL237513-CHEMBL237319	8.0	915	40	-1	-1	-1.0046668102865983
443	CHEMBL237747-CHEMBL237319	8.0	915	40	-1	-1	-0.9488045886916825
444	CHEMBL237513-CHEMBL237747	8.0	915	40	-1	-1	-0.9576956033258902
445	CHEMBL233053-CHEMBL246955_CHEMBL257917	9.0	898	41	-1	-1	-0.9800489139398674
446	CHEMBL385173-CHEMBL216736	10.0	922	41	-1	-1	-0.7896389134170694
447	CHEMBL218174-CHEMBL220819	11.0	914	41	-1	-1	-0.6498468720470567
448	CHEMBL218174-CHEMBL221067	11.0	914	41	-1	-1	-0.6363540580131578
449	CHEMBL218174-CHEMBL221903	11.0	914	41	-1	-1	-0.6557170432020016
450	CHEMBL220819-CHEMBL220801	11.0	914	41	-1	-1	-0.5842261384069259
451	CHEMBL221067-CHEMBL220801	11.0	914	41	-1	-1	-0.7586123752536624
452	CHEMBL221903-CHEMBL220801	11.0	914	41	-1	-1	-0.6761390468705594
453	CHEMBL220819-CHEMBL221067	11.0	914	41	-1	-1	-0.7781747051400296
454	CHEMBL220819-CHEMBL221903	11.0	914	41	-1	-1	-0.8116465468661841
455	CHEMBL221903-CHEMBL221067	11.0	914	41	-1	-1	-0.8951459392607569
456	CHEMBL490632-CHEMBL516088	12.0	922	41	-1	-1	-0.950020065827205
457	CHEMBL232620-CHEMBL232660	13.0	620	38	-1	-1	-0.8286667816799274
458	CHEMBL232661-CHEMBL232620	13.0	620	38	-1	-1	-0.8691466448640435
459	CHEMBL232620-CHEMBL233053	13.0	620	38	-1	-1	-0.9085737342294683
460	CHEMBL233470-CHEMBL232620	13.0	620	38	-1	-1	-0.8607232279820658
461	CHEMBL233681-CHEMBL232620	13.0	620	38	-1	-1	-0.8743241766822613
462	CHEMBL232620-CHEMBL234525	13.0	620	38	-1	-1	-0.8516089185119149
463	CHEMBL234526-CHEMBL232620	13.0	620	38	-1	-1	-0.8627667428788001
464	CHEMBL234732-CHEMBL232620	13.0	620	38	-1	-1	-0.853660935809923
465	CHEMBL232620-CHEMBL247161_CHEMBL395609	13.0	620	38	-1	-1	-0.8732038232098944
466	CHEMBL394801-CHEMBL232620	13.0	620	38	-1	-1	-0.8610676359322973
467	CHEMBL395096-CHEMBL232620	13.0	620	38	-1	-1	-0.8516089185119149
468	CHEMBL232621-CHEMBL232660	13.0	620	38	-1	-1	-0.8428572129883676
469	CHEMBL232661-CHEMBL232621	13.0	620	38	-1	-1	-0.8792961258818525
470	CHEMBL232621-CHEMBL233053	13.0	620	38	-1	-1	-0.9137474865313472
471	CHEMBL233054_CHEMBL235824-CHEMBL232621	13.0	620	38	-1	-1	-0.866829592332867
472	CHEMBL233470-CHEMBL232621	13.0	620	38	-1	-1	-0.8681421049145605
473	CHEMBL233471-CHEMBL232621	13.0	620	38	-1	-1	-0.8766705356624087
474	CHEMBL233681-CHEMBL232621	13.0	620	38	-1	-1	-0.8821079787506568
475	CHEMBL232621-CHEMBL234525	13.0	620	38	-1	-1	-0.8610098704833361
476	CHEMBL234526-CHEMBL232621	13.0	620	38	-1	-1	-0.8724552028583015
477	CHEMBL234732-CHEMBL232621	13.0	620	38	-1	-1	-0.8627475260513128
478	CHEMBL232621-CHEMBL247161_CHEMBL395609	13.0	620	38	-1	-1	-0.8807971322565498
479	CHEMBL394800-CHEMBL232621	13.0	620	38	-1	-1	-0.8728603500132408
480	CHEMBL394801-CHEMBL232621	13.0	620	38	-1	-1	-0.8695665584098411
481	CHEMBL394861-CHEMBL232621	13.0	620	38	-1	-1	-0.8579353820648281
482	CHEMBL395096-CHEMBL232621	13.0	620	38	-1	-1	-0.8610098704833361
483	CHEMBL396703-CHEMBL232621	13.0	620	38	-1	-1	-0.8595242580901233
484	CHEMBL232621-CHEMBL396945	13.0	620	38	-1	-1	-0.8639566122787853
485	CHEMBL427845-CHEMBL232621	13.0	620	38	-1	-1	-0.8943389153576992
486	CHEMBL233053-CHEMBL232660	13.0	620	38	-1	-1	-0.8966962360462399
487	CHEMBL233054_CHEMBL235824-CHEMBL232660	13.0	620	38	-1	-1	-0.7245853362455001
488	CHEMBL233470-CHEMBL232660	13.0	620	38	-1	-1	-0.8519366680010053
489	CHEMBL233471-CHEMBL232660	13.0	620	38	-1	-1	-0.808912442417385
490	CHEMBL233681-CHEMBL232660	13.0	620	38	-1	-1	-0.8155654066696388
491	CHEMBL234525-CHEMBL232660	13.0	620	38	-1	-1	-0.8410105436737696
492	CHEMBL234526-CHEMBL232660	13.0	620	38	-1	-1	-0.8530591033198364
493	CHEMBL234732-CHEMBL232660	13.0	620	38	-1	-1	-0.8404667586233298
494	CHEMBL245130-CHEMBL232660	13.0	620	38	-1	-1	-0.8472432599818832
495	CHEMBL247161_CHEMBL395609-CHEMBL232660	13.0	620	38	-1	-1	-0.8660219052672303
496	CHEMBL394800-CHEMBL232660	13.0	620	38	-1	-1	-0.7975761443902443
497	CHEMBL394801-CHEMBL232660	13.0	620	38	-1	-1	-0.8012211761200392
498	CHEMBL394861-CHEMBL232660	13.0	620	38	-1	-1	-0.8571684537901744
499	CHEMBL395096-CHEMBL232660	13.0	620	38	-1	-1	-0.8410105436737696
500	CHEMBL396459-CHEMBL232660	13.0	620	38	-1	-1	-0.8567693729799385
501	CHEMBL396703-CHEMBL232660	13.0	620	38	-1	-1	-0.8367505070156296
502	CHEMBL396981-CHEMBL232660	13.0	620	38	-1	-1	-0.8526957939311752
503	CHEMBL427845-CHEMBL232660	13.0	620	38	-1	-1	-0.8762887644921286
504	CHEMBL232661-CHEMBL233053	13.0	620	38	-1	-1	-0.9393028120083174
505	CHEMBL232661-CHEMBL233054_CHEMBL235824	13.0	620	38	-1	-1	-0.8390116892296398
506	CHEMBL232661-CHEMBL233470	13.0	620	38	-1	-1	-0.8878441557315202
507	CHEMBL232661-CHEMBL233471	13.0	620	38	-1	-1	-0.8676364429330735
508	CHEMBL232661-CHEMBL233681	13.0	620	38	-1	-1	-0.8742894071853273
509	CHEMBL232661-CHEMBL234525	13.0	620	38	-1	-1	-0.8869032612771648
510	CHEMBL232661-CHEMBL234526	13.0	620	38	-1	-1	-0.9085821013276623
511	CHEMBL232661-CHEMBL234732	13.0	620	38	-1	-1	-0.8795290769461286
512	CHEMBL232661-CHEMBL245130	13.0	620	38	-1	-1	-0.8916096222117454
513	CHEMBL232661-CHEMBL247161_CHEMBL395609	13.0	620	38	-1	-1	-0.8984903575270635
514	CHEMBL232661-CHEMBL394787	13.0	620	38	-1	-1	-0.8820461364562744
515	CHEMBL232661-CHEMBL394800	13.0	620	38	-1	-1	-0.8635724064255278
516	CHEMBL232661-CHEMBL394801	13.0	620	38	-1	-1	-0.8599451766357277
517	CHEMBL232661-CHEMBL394861	13.0	620	38	-1	-1	-0.9084640238609049
518	CHEMBL232661-CHEMBL395096	13.0	620	38	-1	-1	-0.8869032612771648
519	CHEMBL232661-CHEMBL396459	13.0	620	38	-1	-1	-0.8993252678539754
520	CHEMBL232661-CHEMBL396703	13.0	620	38	-1	-1	-0.8797428705503915
521	CHEMBL232661-CHEMBL396945	13.0	620	38	-1	-1	-0.8871016406944049
522	CHEMBL232661-CHEMBL396981	13.0	620	38	-1	-1	-0.8850414237716965
523	CHEMBL232661-CHEMBL427845	13.0	620	38	-1	-1	-0.9040153560349116
524	CHEMBL233054_CHEMBL235824-CHEMBL233053	13.0	620	38	-1	-1	-0.9489039661156956
525	CHEMBL233470-CHEMBL233053	13.0	620	38	-1	-1	-0.9307416684896259
526	CHEMBL233471-CHEMBL233053	13.0	620	38	-1	-1	-0.9473397229379175
527	CHEMBL233681-CHEMBL233053	13.0	620	38	-1	-1	-0.9538166867804669
528	CHEMBL233053-CHEMBL234525	13.0	620	38	-1	-1	-0.9350300845615467
529	CHEMBL234526-CHEMBL233053	13.0	620	38	-1	-1	-0.9776988627696455
530	CHEMBL234732-CHEMBL233053	13.0	620	38	-1	-1	-0.922478185201981
531	CHEMBL245130-CHEMBL233053	13.0	620	38	-1	-1	-0.9697579818189941
532	CHEMBL233053-CHEMBL247161_CHEMBL395609	13.0	620	38	-1	-1	-0.8839607398057866
533	CHEMBL394787-CHEMBL233053	13.0	620	38	-1	-1	-0.9006000340828686
534	CHEMBL394800-CHEMBL233053	13.0	620	38	-1	-1	-0.9505178722532678
535	CHEMBL394801-CHEMBL233053	13.0	620	38	-1	-1	-0.9389779048657887
536	CHEMBL394861-CHEMBL233053	13.0	620	38	-1	-1	-0.9765576192049797
537	CHEMBL395096-CHEMBL233053	13.0	620	38	-1	-1	-0.9350300845615467
538	CHEMBL396459-CHEMBL233053	13.0	620	38	-1	-1	-0.9422005937282831
539	CHEMBL396703-CHEMBL233053	13.0	620	38	-1	-1	-0.9237390823171058
540	CHEMBL233053-CHEMBL396945	13.0	620	38	-1	-1	-0.9262008978400452
541	CHEMBL396981-CHEMBL233053	13.0	620	38	-1	-1	-0.9167473951375108
542	CHEMBL427845-CHEMBL233053	13.0	620	38	-1	-1	-0.9659057258230731
543	CHEMBL233054_CHEMBL235824-CHEMBL233470	13.0	620	38	-1	-1	-0.8802864635584452
544	CHEMBL233471-CHEMBL233054_CHEMBL235824	13.0	620	38	-1	-1	-0.8623917887857733
545	CHEMBL233681-CHEMBL233054_CHEMBL235824	13.0	620	38	-1	-1	-0.8696515251782444
546	CHEMBL233054_CHEMBL235824-CHEMBL234525	13.0	620	38	-1	-1	-0.8778158015358559
547	CHEMBL233054_CHEMBL235824-CHEMBL234526	13.0	620	38	-1	-1	-0.9022216280765921
548	CHEMBL234732-CHEMBL233054_CHEMBL235824	13.0	620	38	-1	-1	-0.871113942906925
549	CHEMBL233054_CHEMBL235824-CHEMBL245130	13.0	620	38	-1	-1	-0.8817590516751669
550	CHEMBL233054_CHEMBL235824-CHEMBL247161_CHEMBL395609	13.0	620	38	-1	-1	-0.8875702835557756
551	CHEMBL233054_CHEMBL235824-CHEMBL394787	13.0	620	38	-1	-1	-0.8516831718761946
552	CHEMBL233054_CHEMBL235824-CHEMBL394800	13.0	620	38	-1	-1	-0.8579211255670706
553	CHEMBL394801-CHEMBL233054_CHEMBL235824	13.0	620	38	-1	-1	-0.8542809456900392
554	CHEMBL233054_CHEMBL235824-CHEMBL394861	13.0	620	38	-1	-1	-0.8951293734888764
555	CHEMBL395096-CHEMBL233054_CHEMBL235824	13.0	620	38	-1	-1	-0.8778158015358559
556	CHEMBL233054_CHEMBL235824-CHEMBL396459	13.0	620	38	-1	-1	-0.8874750075607756
557	CHEMBL396703-CHEMBL233054_CHEMBL235824	13.0	620	38	-1	-1	-0.8631961475166636
558	CHEMBL233054_CHEMBL235824-CHEMBL396945	13.0	620	38	-1	-1	-0.8491473179018377
559	CHEMBL233054_CHEMBL235824-CHEMBL396981	13.0	620	38	-1	-1	-0.8755207877725362
560	CHEMBL427845-CHEMBL233054_CHEMBL235824	13.0	620	38	-1	-1	-0.893748550793136
561	CHEMBL233471-CHEMBL233470	13.0	620	38	-1	-1	-0.8910841814797366
562	CHEMBL233681-CHEMBL233470	13.0	620	38	-1	-1	-0.8961914387995111
563	CHEMBL233470-CHEMBL234525	13.0	620	38	-1	-1	-0.8774508718786085
564	CHEMBL234526-CHEMBL233470	13.0	620	38	-1	-1	-0.8856059526999216
565	CHEMBL234732-CHEMBL233470	13.0	620	38	-1	-1	-0.8763515062808034
566	CHEMBL233470-CHEMBL245130	13.0	620	38	-1	-1	-0.9103380570252786
567	CHEMBL233470-CHEMBL247161_CHEMBL395609	13.0	620	38	-1	-1	-0.889853915233611
568	CHEMBL233470-CHEMBL394787	13.0	620	38	-1	-1	-0.8507261903648602
569	CHEMBL394800-CHEMBL233470	13.0	620	38	-1	-1	-0.8884503806369195
570	CHEMBL394801-CHEMBL233470	13.0	620	38	-1	-1	-0.8838540281011351
571	CHEMBL233470-CHEMBL394861	13.0	620	38	-1	-1	-0.874837602565732
572	CHEMBL395096-CHEMBL233470	13.0	620	38	-1	-1	-0.8797908986434051
573	CHEMBL233470-CHEMBL396459	13.0	620	38	-1	-1	-0.8857060862045999
574	CHEMBL396703-CHEMBL233470	13.0	620	38	-1	-1	-0.871891500148637
575	CHEMBL233470-CHEMBL396945	13.0	620	38	-1	-1	-0.8738146040261833
576	CHEMBL233470-CHEMBL396981	13.0	620	38	-1	-1	-0.8767735122210762
577	CHEMBL427845-CHEMBL233470	13.0	620	38	-1	-1	-0.9047121169849708
578	CHEMBL233681-CHEMBL233471	13.0	620	38	-1	-1	-0.8825716230110175
579	CHEMBL233471-CHEMBL234525	13.0	620	38	-1	-1	-0.8874042375007448
580	CHEMBL233471-CHEMBL234526	13.0	620	38	-1	-1	-0.9075504861228377
581	CHEMBL234732-CHEMBL233471	13.0	620	38	-1	-1	-0.8841608495359307
582	CHEMBL233471-CHEMBL245130	13.0	620	38	-1	-1	-0.8923199936877733
583	CHEMBL233471-CHEMBL247161_CHEMBL395609	13.0	620	38	-1	-1	-0.9003326221223023
584	CHEMBL233471-CHEMBL394787	13.0	620	38	-1	-1	-0.8640495295031054
585	CHEMBL233471-CHEMBL394800	13.0	620	38	-1	-1	-0.8723131460376357
586	CHEMBL394801-CHEMBL233471	13.0	620	38	-1	-1	-0.868243234498601
587	CHEMBL233471-CHEMBL394861	13.0	620	38	-1	-1	-0.8987816373395328
588	CHEMBL395096-CHEMBL233471	13.0	620	38	-1	-1	-0.8874042375007448
589	CHEMBL233471-CHEMBL396459	13.0	620	38	-1	-1	-0.8964820398627222
590	CHEMBL396703-CHEMBL233471	13.0	620	38	-1	-1	-0.8815784591057505
591	CHEMBL233471-CHEMBL396945	13.0	620	38	-1	-1	-0.8828855465487044
592	CHEMBL233471-CHEMBL396981	13.0	620	38	-1	-1	-0.8845866164641667
593	CHEMBL427845-CHEMBL233471	13.0	620	38	-1	-1	-0.9165811381377738
594	CHEMBL233681-CHEMBL234525	13.0	620	38	-1	-1	-0.8937390168514191
595	CHEMBL233681-CHEMBL234526	13.0	620	38	-1	-1	-0.9151002878067764
596	CHEMBL234732-CHEMBL233681	13.0	620	38	-1	-1	-0.8897566207957494
597	CHEMBL233681-CHEMBL245130	13.0	620	38	-1	-1	-0.8986555357557038
598	CHEMBL233681-CHEMBL247161_CHEMBL395609	13.0	620	38	-1	-1	-0.9052655327262924
599	CHEMBL233681-CHEMBL394787	13.0	620	38	-1	-1	-0.8687622404708648
600	CHEMBL233681-CHEMBL394800	13.0	620	38	-1	-1	-0.8795728824301069
601	CHEMBL394801-CHEMBL233681	13.0	620	38	-1	-1	-0.8750273944169744
602	CHEMBL233681-CHEMBL394861	13.0	620	38	-1	-1	-0.9053174610067819
603	CHEMBL395096-CHEMBL233681	13.0	620	38	-1	-1	-0.8937390168514191
604	CHEMBL233681-CHEMBL396459	13.0	620	38	-1	-1	-0.9023369442103004
605	CHEMBL396703-CHEMBL233681	13.0	620	38	-1	-1	-0.8879516239692337
606	CHEMBL233681-CHEMBL396945	13.0	620	38	-1	-1	-0.8894631463617324
607	CHEMBL233681-CHEMBL396981	13.0	620	38	-1	-1	-0.8892670639391511
608	CHEMBL427845-CHEMBL233681	13.0	620	38	-1	-1	-0.9227554144734768
609	CHEMBL234526-CHEMBL234525	13.0	620	38	-1	-1	-0.8889472106563261
610	CHEMBL234732-CHEMBL234525	13.0	620	38	-1	-1	-0.8703270242176439
611	CHEMBL245130-CHEMBL234525	13.0	620	38	-1	-1	-0.9093210864083411
612	CHEMBL247161_CHEMBL395609-CHEMBL234525	13.0	620	38	-1	-1	-0.8887850743848796
613	CHEMBL394787-CHEMBL234525	13.0	620	38	-1	-1	-0.8386791224298842
614	CHEMBL394800-CHEMBL234525	13.0	620	38	-1	-1	-0.8844016115188534
615	CHEMBL394801-CHEMBL234525	13.0	620	38	-1	-1	-0.8793913140517369
616	CHEMBL394861-CHEMBL234525	13.0	620	38	-1	-1	-0.8788459356343564
617	CHEMBL395096-CHEMBL234525	13.0	620	38	-1	-1	-0.8714790941098394
618	CHEMBL396459-CHEMBL234525	13.0	620	38	-1	-1	-0.8807902311190592
619	CHEMBL396703-CHEMBL234525	13.0	620	38	-1	-1	-0.8670841151441046
620	CHEMBL234525-CHEMBL396945	13.0	620	38	-1	-1	-0.8701040306539629
621	CHEMBL396981-CHEMBL234525	13.0	620	38	-1	-1	-0.8717410170749262
622	CHEMBL427845-CHEMBL234525	13.0	620	38	-1	-1	-0.9068801783717095
623	CHEMBL234732-CHEMBL234526	13.0	620	38	-1	-1	-0.8861474326128221
624	CHEMBL234526-CHEMBL245130	13.0	620	38	-1	-1	-0.9357731719357987
